user_id,item_id
655,1607
463,1377
610,591
620,1
697,331
655,77
588,164
94,951
450,823
141,619
291,597
450,274
450,380
474,664
315,204
664,469
291,202
85,132
293,174
269,792
72,69
592,307
16,684
627,939
388,559
548,234
249,421
533,1016
242,283
244,68
504,448
378,237
686,187
659,89
500,611
547,333
704,354
299,970
479,281
430,248
110,88
457,195
113,9
655,1538
642,88
692,287
496,204
666,529
655,792
529,319
655,619
235,1176
187,179
682,443
405,684
406,663
648,471
397,855
109,95
455,64
158,1016
687,245
301,758
263,1
429,202
18,528
472,928
627,1136
299,77
657,151
399,233
182,150
246,181
693,289
457,231
437,843
593,193
40,321
85,136
393,204
60,684
550,288
234,443
28,288
388,596
545,384
542,273
654,825
582,50
5,420
655,733
167,83
497,399
328,692
675,306
533,22
562,402
524,403
658,772
320,274
661,676
405,1044
180,961
697,298
291,100
291,69
215,174
543,170
12,215
666,699
406,39
645,59
128,393
483,229
151,628
12,4
479,727
627,83
457,792
606,42
59,616
586,397
361,168
666,132
474,274
633,172
336,780
141,871
683,511
568,478
90,221
621,250
365,268
589,749
368,234
523,509
63,25
373,510
116,323
480,89
490,1386
303,425
587,350
416,463
13,818
250,754
650,1065
634,748
313,505
269,496
436,559
682,1074
43,294
99,313
201,196
608,185
405,480
393,696
435,105
643,367
194,507
405,12
440,350
385,1069
35,333
697,301
345,1281
708,322
534,273
655,936
663,332
569,473
537,168
650,671
621,180
665,156
444,9
457,94
671,748
507,315
64,288
288,136
56,443
184,65
682,293
217,403
398,174
437,699
534,294
389,154
416,472
494,294
622,472
666,245
561,702
406,1194
600,510
184,1
654,50
284,751
397,346
246,172
142,425
293,518
487,96
398,73
642,364
56,373
447,284
619,405
524,1152
583,7
207,69
168,225
307,70
181,289
655,1649
707,663
20,378
661,95
465,705
569,508
610,79
303,255
313,211
82,474
548,1014
474,208
607,45
592,1514
623,648
308,210
698,83
618,596
95,465
567,484
450,316
450,166
684,161
627,69
287,100
409,192
99,147
537,64
621,241
202,269
642,148
41,168
602,988
505,588
295,237
450,125
579,286
617,175
617,573
686,180
566,192
90,218
642,68
109,229
599,1315
346,423
452,154
618,239
533,696
450,535
650,286
533,204
330,969
637,408
682,50
130,29
94,228
543,8
476,80
198,434
637,255
498,514
457,405
624,741
582,268
393,1435
87,153
670,945
56,501
506,92
435,566
498,887
655,213
682,541
648,399
116,678
111,302
14,265
457,732
308,496
472,569
643,181
59,371
650,175
505,204
622,298
682,122
387,295
14,923
145,343
709,219
621,268
632,186
704,381
116,515
659,659
328,1107
707,256
664,81
686,172
233,633
159,476
660,625
694,196
262,283
474,107
650,143
492,479
409,661
452,631
38,401
266,321
535,153
393,810
525,15
478,69
435,239
663,273
92,258
533,291
90,133
524,930
628,305
553,135
524,72
23,144
435,3
148,227
334,879
352,56
609,125
550,121
276,184
54,100
204,316
573,479
504,651
474,212
167,288
18,704
693,1522
401,566
407,248
592,405
13,573
530,582
585,61
234,416
83,225
361,794
372,443
665,298
426,50
325,647
257,275
694,229
552,286
416,1441
128,367
569,826
634,411
8,227
43,168
705,827
521,56
346,385
648,175
201,317
313,300
392,705
325,32
121,156
588,419
495,790
705,400
74,276
622,47
267,155
577,407
693,604
474,168
619,50
590,14
420,603
665,15
276,546
634,126
432,815
577,1
532,636
569,979
269,508
666,429
389,506
207,182
653,509
250,1426
615,303
385,46
671,628
276,313
92,583
426,705
601,47
378,1035
210,234
671,53
487,742
92,636
407,715
300,881
624,876
362,245
60,7
682,1220
665,172
479,108
642,769
130,1279
514,136
352,39
235,462
378,410
545,820
59,198
42,64
645,87
457,65
16,476
619,1016
533,191
711,421
618,673
632,483
535,221
650,968
148,418
416,737
661,52
603,229
159,276
497,731
379,654
666,474
429,700
660,527
320,232
561,578
44,7
664,450
123,23
638,238
655,1017
293,638
378,318
398,47
639,724
454,1035
125,117
474,511
405,448
158,1067
409,606
454,237
525,151
308,203
514,473
454,879
468,655
633,322
632,655
506,68
401,143
663,1073
117,596
204,322
636,740
588,208
635,301
449,1142
183,202
654,294
233,498
650,4
655,97
709,64
537,135
561,212
709,769
707,153
200,582
503,275
621,746
655,867
313,142
501,1067
235,50
682,97
655,149
667,318
562,1039
463,1197
601,172
621,174
345,131
87,926
306,283
72,402
593,69
248,250
28,185
581,181
58,462
658,98
588,125
91,750
622,46
627,1074
627,258
710,627
480,213
183,228
642,195
625,191
361,451
608,423
524,578
586,379
417,393
632,81
498,183
576,257
13,761
592,118
429,338
602,127
608,753
592,1097
130,294
338,525
708,471
416,27
39,294
59,1048
279,31
693,472
598,292
488,196
665,111
493,357
334,744
325,1149
230,491
458,696
167,237
393,290
454,483
116,181
466,258
232,250
528,402
643,235
707,676
458,526
634,313
532,335
478,300
318,179
495,423
442,117
435,69
49,171
694,419
442,33
60,204
249,173
705,298
639,137
490,93
359,118
452,947
189,178
265,756
253,433
694,300
70,142
429,181
85,1136
653,216
506,173
645,403
537,1451
661,357
116,1039
540,1048
693,427
82,367
399,576
178,735
496,433
561,1449
592,121
472,373
399,451
100,326
201,346
618,371
168,1012
318,321
268,525
615,518
248,1
354,241
70,408
561,47
569,16
254,403
301,576
682,273
614,717
615,462
705,622
332,742
141,1047
479,177
666,1045
570,690
301,451
435,159
561,174
684,88
472,576
378,79
373,380
508,168
450,1208
618,215
592,1281
435,29
221,1267
493,71
519,332
456,135
542,99
648,195
60,215
56,227
592,922
699,1
417,895
393,168
463,268
474,45
495,402
405,143
686,504
13,670
529,271
463,472
579,433
643,100
234,13
59,212
201,145
318,722
264,7
230,266
413,332
686,357
622,705
234,301
586,254
521,755
655,271
600,1188
234,223
704,316
487,230
504,631
450,393
381,132
380,570
373,83
712,747
488,612
488,515
663,924
450,845
612,237
19,202
642,790
561,614
617,429
474,497
190,326
398,495
659,202
343,179
704,604
198,69
527,498
566,959
577,208
422,286
608,318
642,699
621,96
559,502
506,239
569,15
656,347
514,215
433,273
399,564
653,239
226,203
601,410
456,421
537,434
459,332
22,181
320,89
429,281
487,403
101,288
633,385
673,347
534,1
297,168
548,1278
524,492
648,385
427,332
648,290
466,313
330,15
564,257
102,95
694,684
552,248
648,827
152,173
393,655
694,193
638,241
394,257
588,131
665,307
669,521
456,845
561,188
38,409
500,559
655,1197
582,472
189,165
648,722
344,285
505,1
680,276
506,195
661,1045
429,90
210,755
650,313
642,15
186,356
601,91
600,530
327,896
537,321
393,84
347,159
465,136
303,746
514,313
468,70
592,192
700,144
465,172
343,1008
327,86
524,443
407,315
567,293
201,185
532,554
389,285
453,77
18,189
666,656
248,180
189,151
548,717
653,748
693,143
664,210
85,1174
354,733
505,294
646,319
653,405
577,673
193,153
178,157
314,775
479,270
676,751
505,210
328,849
344,71
642,249
385,173
389,520
549,472
484,173
246,672
655,1252
244,70
643,77
18,631
577,210
276,42
57,288
533,294
695,307
506,425
666,518
608,196
190,148
561,130
387,774
316,633
94,710
715,228
286,781
701,316
378,482
588,85
625,179
426,23
60,9
65,476
100,269
627,184
499,902
371,69
311,404
92,382
587,269
571,124
177,258
13,815
492,131
642,625
561,12
254,1060
456,1010
622,166
602,748
713,310
311,755
561,665
537,479
234,511
668,286
629,265
195,276
288,174
474,182
112,751
667,1101
149,1295
664,169
608,969
713,539
151,199
271,131
715,202
500,396
429,496
573,178
698,497
429,1218
477,756
387,434
592,294
639,707
392,250
533,504
507,748
399,628
588,72
437,1227
64,650
387,231
450,609
504,411
497,28
135,203
619,258
551,70
653,22
682,658
484,51
534,763
192,25
436,585
329,295
354,60
412,651
640,4
71,429
456,97
661,531
16,125
654,969
707,302
327,447
716,318
613,28
363,69
379,310
622,737
527,100
538,275
643,508
144,282
383,435
659,317
506,802
627,434
236,100
94,813
659,181
640,186
190,508
569,225
361,218
606,56
634,340
682,1428
149,1296
24,79
112,294
406,136
503,19
450,1091
655,166
167,512
347,405
293,192
14,191
154,211
595,324
200,622
536,746
699,321
158,408
429,4
407,561
668,354
385,1252
716,483
566,1005
416,425
707,478
11,29
13,775
484,392
497,545
437,739
682,69
478,196
21,564
519,1293
499,300
532,307
524,604
601,443
682,191
679,181
551,544
665,427
324,276
655,1475
697,273
38,411
659,735
711,64
314,332
586,237
43,248
102,88
543,97
25,495
660,21
588,399
447,815
89,49
379,393
711,684
637,717
263,98
11,724
145,66
666,25
661,408
408,324
472,1110
347,943
10,69
561,447
670,615
603,1240
495,90
565,713
640,168
524,751
342,251
167,655
659,402
131,9
616,1313
224,660
661,216
672,281
404,307
6,79
561,191
681,898
288,651
664,735
64,559
95,22
545,79
524,129
389,202
595,922
437,1098
633,276
571,64
152,153
527,177
449,742
303,283
633,317
545,378
526,50
507,334
694,195
588,154
87,802
87,47
587,1483
523,116
625,433
29,268
301,959
708,268
458,896
472,69
276,27
373,24
663,985
592,248
450,1220
684,238
102,522
523,866
561,223
90,836
330,283
633,651
246,550
477,1051
267,230
661,237
591,100
606,208
651,242
678,111
370,423
180,318
585,970
593,162
343,747
1,199
139,676
506,660
640,64
77,132
293,1018
658,724
560,1014
474,692
663,741
399,1540
712,731
244,241
393,258
543,24
628,300
445,340
524,79
399,56
243,724
524,319
653,378
497,194
546,322
63,713
561,1103
396,237
647,705
487,651
716,91
308,77
374,229
560,358
588,559
346,211
655,958
658,511
409,195
514,259
367,670
525,288
673,311
326,161
417,498
94,201
168,280
383,484
650,223
393,1182
671,1222
716,275
249,275
454,259
239,921
600,450
580,181
671,1239
189,654
410,311
698,50
292,199
343,385
156,515
648,636
465,169
372,446
686,204
591,47
655,321
711,652
201,86
276,233
575,427
290,1035
249,258
648,226
660,50
16,945
171,690
276,552
313,419
493,597
130,38
627,177
593,159
653,101
545,183
474,514
495,660
699,1060
699,324
648,434
49,1081
627,546
548,292
639,638
683,748
386,323
584,229
201,137
301,186
650,269
12,174
393,561
379,56
617,644
313,661
535,686
313,102
442,7
560,89
276,195
715,410
144,963
294,879
104,15
456,559
308,22
334,899
524,71
664,673
548,928
421,603
446,306
521,28
230,132
619,300
13,655
312,479
486,1129
524,649
479,1007
535,657
456,9
503,603
661,168
381,59
492,242
495,219
667,186
682,399
385,177
461,304
532,29
608,275
532,97
276,709
671,258
198,652
670,228
331,1101
552,257
417,202
334,124
639,66
402,135
693,655
429,249
588,810
389,178
313,502
486,475
69,289
661,428
660,603
295,70
655,1103
719,673
74,13
94,72
621,273
506,749
405,81
299,727
458,195
43,8
666,467
593,659
391,258
344,694
535,655
589,300
533,792
471,768
561,430
330,708
562,684
145,1273
130,392
654,756
479,511
451,877
560,183
276,67
711,720
472,51
624,288
379,178
297,200
663,925
655,291
577,531
308,196
503,10
344,709
101,125
1,57
682,51
658,182
478,959
712,392
454,289
598,898
450,79
214,191
429,537
642,71
416,834
705,196
638,100
661,423
416,281
694,9
622,380
207,242
686,185
514,301
524,573
642,1413
693,39
234,510
501,1010
65,402
450,1116
342,319
176,1008
436,367
721,87
343,429
524,709
526,879
60,393
481,163
38,1031
455,69
621,420
63,813
339,1267
323,544
40,328
497,568
107,264
270,574
450,278
659,566
1,50
429,393
276,355
605,521
624,286
655,286
640,382
659,492
662,6
311,56
551,144
619,331
393,871
674,118
269,133
160,211
308,50
639,199
198,382
627,92
539,45
638,118
409,1449
145,181
669,340
714,282
378,918
454,657
372,696
552,243
539,357
537,414
208,66
561,121
545,743
561,568
669,523
174,371
235,1451
308,1135
510,243
498,443
448,271
440,1194
107,312
503,427
498,607
686,205
11,123
379,566
637,148
699,760
652,699
354,429
429,432
543,214
328,181
452,318
699,983
453,122
697,150
690,67
503,451
642,959
450,969
577,265
709,195
593,866
174,244
676,181
644,258
399,147
559,322
398,474
577,582
326,239
83,393
488,1039
697,333
339,81
526,750
626,332
242,268
682,182
334,508
279,1321
717,287
373,1039
65,69
719,659
26,274
11,42
712,1178
612,118
532,506
684,520
273,347
425,100
22,17
664,223
712,385
305,172
592,421
561,744
128,490
382,135
487,42
715,231
678,181
411,435
279,517
267,100
450,277
284,333
463,258
328,984
648,393
664,805
496,98
374,820
407,203
162,237
593,781
230,294
709,561
536,71
217,233
625,214
474,527
718,756
450,1248
70,143
474,230
712,366
188,288
457,632
682,1305
696,1176
699,16
684,186
577,100
176,129
367,7
655,183
690,174
671,685
659,675
361,276
684,121
537,782
498,172
407,223
345,81
538,144
539,127
721,879
503,132
92,268
159,628
655,1226
560,111
422,129
655,1108
13,886
707,166
537,655
343,10
369,900
557,269
344,4
715,181
285,222
483,116
453,258
716,143
144,751
334,203
472,271
436,748
712,97
318,210
13,231
2,284
275,472
265,628
553,615
58,603
637,50
605,293
291,129
642,1473
251,210
59,584
52,107
686,79
456,53
373,232
116,1134
588,133
722,546
271,182
665,71
711,95
455,17
698,168
655,1194
173,324
707,154
466,144
244,126
658,510
659,837
7,625
688,682
249,248
654,111
483,380
308,1045
654,317
487,216
457,559
201,1131
7,204
51,184
642,541
635,262
332,628
716,196
716,159
311,186
406,194
551,554
505,988
458,685
642,250
717,748
650,663
659,520
537,199
716,194
655,923
416,713
421,653
145,164
698,529
634,282
682,763
503,615
455,934
596,313
694,610
59,430
402,471
222,451
394,230
504,393
666,661
363,435
532,125
660,125
656,316
539,289
13,157
450,191
655,25
655,1128
290,109
654,168
435,673
51,655
586,273
186,684
712,72
87,578
239,171
321,1050
13,896
487,404
715,216
197,879
698,95
417,142
617,136
707,283
659,385
425,62
617,497
354,381
538,423
487,578
615,949
405,736
308,942
486,14
41,58
378,95
407,188
601,763
676,271
426,648
721,984
457,783
109,234
486,137
421,183
458,467
618,969
697,302
184,340
682,742
535,71
707,1281
487,49
491,696
634,274
361,166
393,153
638,228
291,364
504,65
634,924
334,23
501,147
256,988
514,647
721,687
201,59
524,304
460,1380
482,315
693,53
488,135
21,379
437,812
655,20
354,528
303,491
393,924
344,11
97,23
326,367
711,204
588,728
712,734
480,209
622,157
665,234
7,402
567,603
378,775
712,1119
552,282
593,241
717,25
399,68
565,970
690,98
699,544
666,79
62,402
178,484
152,1136
388,300
686,64
345,300
570,301
401,275
267,127
648,218
567,430
41,357
314,158
525,127
437,496
533,15
494,357
378,597
293,180
622,1039
44,222
307,163
622,142
630,411
591,127
525,475
82,71
303,298
307,736
426,483
407,226
151,133
583,258
398,203
344,297
305,269
64,235
693,23
386,840
497,597
622,408
540,820
236,64
545,491
661,501
70,88
318,866
64,185
682,379
595,330
566,240
664,513
717,324
187,423
416,686
194,157
365,476
655,172
303,127
698,478
567,675
650,194
94,544
591,662
724,305
152,871
239,652
324,331
727,123
215,56
416,476
676,354
109,755
521,1244
565,166
650,210
178,64
379,116
147,304
633,252
721,289
280,8
532,228
405,238
709,29
498,806
478,655
69,182
43,566
495,416
666,302
198,164
684,934
655,875
715,33
606,562
60,136
472,313
622,496
357,473
694,671
650,969
453,186
13,306
642,29
676,748
711,269
665,216
191,316
198,108
595,844
102,258
715,284
577,85
429,482
674,282
709,22
143,1038
391,168
188,144
487,727
493,410
557,327
60,745
624,328
466,518
348,974
621,624
388,258
537,519
721,333
365,137
280,229
564,344
725,1197
394,109
60,70
593,280
701,297
508,222
514,486
538,143
38,78
7,652
96,83
488,318
601,64
305,708
707,531
87,72
181,476
503,443
346,64
239,180
164,405
633,566
151,82
16,273
524,513
416,840
398,756
488,96
13,789
718,841
640,126
682,546
76,192
314,318
682,157
250,322
660,132
357,455
665,369
533,150
608,328
460,276
533,239
280,1217
573,144
716,153
334,740
395,154
569,236
629,182
291,985
479,272
279,1491
706,245
94,1011
407,193
642,597
109,405
233,588
545,393
279,546
216,169
666,515
680,408
560,137
456,427
719,291
577,69
708,1051
658,31
178,172
643,69
592,1085
276,174
588,739
655,129
693,25
454,528
207,470
516,169
501,922
87,423
707,83
709,823
579,65
458,597
711,343
567,582
276,346
639,269
553,186
24,12
454,300
727,678
295,186
682,70
643,173
303,124
108,405
449,337
691,1
223,243
474,486
445,144
561,425
497,66
497,225
655,960
568,462
637,273
674,929
393,245
566,12
707,427
622,212
417,234
18,223
347,192
452,156
620,674
141,597
406,1
6,173
660,434
648,373
705,265
62,1077
417,95
13,279
682,188
499,483
663,284
545,746
379,746
711,1074
676,313
727,117
654,181
650,648
727,181
344,516
472,29
655,1255
192,813
83,864
85,657
472,63
663,405
148,168
271,847
625,945
639,191
90,482
545,97
324,411
489,313
6,268
655,1344
554,864
682,651
720,872
564,472
429,141
416,28
698,210
450,455
162,79
632,357
560,100
213,164
588,395
478,26
712,213
645,956
407,250
436,265
680,248
729,328
334,9
537,47
716,707
694,199
623,183
693,333
49,428
694,50
299,513
682,222
532,771
296,127
199,313
7,230
619,118
328,1518
659,699
551,328
466,346
174,905
675,531
399,179
298,423
650,659
718,222
642,391
380,1116
136,127
693,432
648,24
601,151
393,377
554,220
234,1369
292,499
659,762
663,280
727,1119
521,191
30,683
650,195
142,7
499,132
592,181
523,533
716,836
613,127
655,656
711,483
52,919
141,930
606,748
540,294
478,451
600,241
557,887
727,68
711,229
416,707
615,275
501,840
726,355
56,229
486,1086
303,956
590,9
159,405
716,602
450,197
561,180
537,581
416,815
622,403
595,411
655,175
443,343
715,175
81,186
164,282
479,187
542,625
699,678
694,200
59,191
284,687
114,474
115,317
480,462
567,811
647,250
642,559
643,420
338,488
622,143
646,258
568,603
315,23
659,805
654,56
724,342
256,678
579,676
283,866
453,12
327,99
500,569
684,625
727,125
600,188
174,70
669,508
234,173
644,1610
345,9
634,287
392,615
450,86
243,151
102,200
557,322
648,479
502,751
588,142
429,79
21,853
472,392
328,723
655,1642
339,939
437,204
524,111
608,213
450,432
92,428
291,93
675,509
638,265
87,577
274,258
409,179
504,485
54,252
437,318
679,327
699,749
561,277
429,419
557,334
722,124
331,302
555,762
527,425
645,203
693,69
686,234
110,161
513,250
130,475
630,255
729,689
303,281
658,70
712,465
247,64
13,444
391,213
591,487
611,333
621,333
728,508
212,269
457,629
256,460
313,452
57,678
542,13
650,679
653,282
627,121
590,515
618,966
648,367
419,405
426,133
43,473
563,118
450,287
657,1
588,602
561,710
608,655
660,153
453,24
13,797
487,747
458,208
406,228
545,258
201,637
468,195
664,172
429,178
688,339
551,272
92,735
293,265
567,493
152,284
268,257
581,9
300,833
486,275
256,243
286,70
562,98
397,134
533,31
246,1188
658,718
716,499
615,306
707,467
193,580
263,602
524,133
455,747
230,451
436,441
286,946
405,1218
272,654
425,316
727,367
294,252
655,187
588,1428
456,79
691,294
234,473
455,12
479,215
637,1102
472,240
108,740
727,217
643,94
327,311
257,60
23,194
704,211
389,396
109,636
603,385
627,461
351,312
35,748
637,744
303,845
703,293
684,111
658,943
437,614
429,232
354,518
411,208
548,313
674,25
548,591
711,1466
567,475
716,416
543,38
694,121
128,742
417,1086
216,79
220,332
352,92
121,135
634,50
87,1179
313,331
506,578
145,331
514,283
308,506
343,1039
629,64
721,403
345,293
714,252
709,28
606,191
430,258
716,470
616,260
159,250
632,404
184,492
689,151
391,661
